{'protocols': ['http'], 'anonymity': 'Elite', 'timeout': 275, 'country': 'China', 'country_code': 'CN', 'IP:Port': '223.151.51.27:8085'}
{'protocols': ['http'], 'anonymity': 'Elite', 'timeout': 389, 'country': 'China', 'country_code': 'CN', 'IP:Port': '58.20.184.187:9091'}
{'protocols': ['http'], 'anonymity': 'Elite', 'timeout': 303, 'country': 'China', 'country_code': 'CN', 'IP:Port': '112.6.117.178:8085'}
{'protocols': ['http'], 'anonymity': 'Elite', 'timeout': 296, 'country': 'China', 'country_code': 'CN', 'IP:Port': '223.96.90.216:8085'}
{'protocols': ['http'], 'anonymity': 'Elite', 'timeout': 1225, 'country': 'China', 'country_code': 'CN', 'IP:Port': '218.78.54.149:8901'}
{'protocols': ['http'], 'anonymity': 'Elite', 'timeout': 1269, 'country': 'Brazil', 'country_code': 'BR', 'IP:Port': '201.216.91.35:6666'}
{'protocols': ['http'], 'anonymity': 'Elite', 'timeout': 185, 'country': 'Germany', 'country_code': 'DE', 'IP:Port': '85.25.95.117:5566'}
{'protocols': ['http'], 'anonymity': 'Elite', 'timeout': 178, 'country': 'Korea Republic of', 'country_code': 'KR', 'IP:Port': '59.21.84.108:80'}
{'protocols': ['http'], 'anonymity': 'Elite', 'timeout': 3241, 'country': 'Russian Federation', 'country_code': 'RU', 'IP:Port': '185.127.224.60:41890'}
{'protocols': ['http'], 'anonymity': 'Elite', 'timeout': 119, 'country': 'United States', 'country_code': 'US', 'IP:Port': '3.136.59.77:80'}
{'protocols': ['http'], 'anonymity': 'Elite', 'timeout': 221, 'country': 'Thailand', 'country_code': 'TH', 'IP:Port': '182.52.236.134:8080'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 776, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.195.34.60:27391'}
{'protocols': ['socks4', 'socks5'], 'anonymity': 'Elite', 'timeout': 576, 'country': 'United States', 'country_code': 'US', 'IP:Port': '184.178.172.13:15311'}
{'protocols': ['socks4', 'socks5'], 'anonymity': 'Elite', 'timeout': 1388, 'country': 'United States', 'country_code': 'US', 'IP:Port': '98.175.31.195:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 3753, 'country': 'Russian Federation', 'country_code': 'RU', 'IP:Port': '195.2.71.201:16072'}
{'protocols': ['socks4', 'socks5'], 'anonymity': 'Elite', 'timeout': 696, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.195.114.184:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1594, 'country': 'United States', 'country_code': 'US', 'IP:Port': '98.171.154.23:4145'}
{'protocols': ['socks4', 'socks5'], 'anonymity': 'Elite', 'timeout': 2175, 'country': 'United States', 'country_code': 'US', 'IP:Port': '184.179.216.133:24630'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1025, 'country': 'United States', 'country_code': 'US', 'IP:Port': '70.185.68.155:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 2739, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.221.172.203:4145'}
{'protocols': ['socks4', 'socks5'], 'anonymity': 'Elite', 'timeout': 598, 'country': 'United States', 'country_code': 'US', 'IP:Port': '184.178.172.5:15303'}
{'protocols': ['socks4', 'socks5'], 'anonymity': 'Elite', 'timeout': 2342, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.223.168.67:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 1963, 'country': 'China', 'country_code': 'CN', 'IP:Port': '112.5.101.162:7300'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1039, 'country': 'United States', 'country_code': 'US', 'IP:Port': '138.197.193.107:9050'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 452, 'country': 'United States', 'country_code': 'US', 'IP:Port': '184.178.172.28:15294'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3108, 'country': 'United States', 'country_code': 'US', 'IP:Port': '50.62.63.126:10230'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1530, 'country': 'United States', 'country_code': 'US', 'IP:Port': '184.179.216.130:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1576, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.223.168.86:57481'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 3442, 'country': 'China', 'country_code': 'CN', 'IP:Port': '47.109.40.23:1080'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1668, 'country': 'United States', 'country_code': 'US', 'IP:Port': '98.170.57.231:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 3808, 'country': 'China', 'country_code': 'CN', 'IP:Port': '117.156.203.11:7302'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1664, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.111.137.34:18765'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3575, 'country': 'United States', 'country_code': 'US', 'IP:Port': '198.8.94.170:39074'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 1251, 'country': 'United States', 'country_code': 'US', 'IP:Port': '166.62.118.86:32470'}
{'protocols': ['socks4', 'socks5'], 'anonymity': 'Elite', 'timeout': 2588, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.111.130.5:17002'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1620, 'country': 'United States', 'country_code': 'US', 'IP:Port': '98.162.96.41:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 1683, 'country': 'United States', 'country_code': 'US', 'IP:Port': '174.77.111.198:49547'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 669, 'country': 'Bulgaria', 'country_code': 'BG', 'IP:Port': '88.213.214.254:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 4043, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.221.196.157:35904'}
